processes,rank,time_ms
1,0,379.51
1,0,369.539
1,0,370.457
1,0,375.775
1,0,370.787
8,1,81.5958
8,2,81.5948
8,3,81.5962
8,4,81.5904
8,5,81.6038
8,6,81.5993
8,7,81.5964
8,0,81.6002
8,1,81.2502
8,2,81.2548
8,3,81.25
8,4,81.255
8,5,81.2513
8,6,81.2556
8,7,81.261
8,0,81.2592
8,1,81.5142
8,2,81.51
8,3,81.5056
8,4,81.506
8,5,81.5057
8,6,81.5103
8,0,81.511
8,7,81.5147
8,1,79.9356
8,2,79.9316
8,3,79.926
8,4,79.926
8,5,79.9362
8,6,79.9315
8,7,79.9267
8,0,79.932
8,1,81.0178
8,2,81.0197
8,3,81.0252
8,4,81.0263
8,5,81.0253
8,6,81.0227
8,0,81.015
8,7,81.0257
16,1,62.9517
16,2,62.9458
16,3,62.9449
16,4,62.9462
16,5,62.9438
16,6,62.9424
16,7,62.9484
16,8,62.945
16,9,62.945
16,10,62.9518
16,11,62.9495
16,12,62.9546
16,13,62.952
16,14,62.9507
16,15,62.9428
16,0,62.9437
16,1,62.5688
16,2,62.5771
16,3,62.5686
16,4,62.5689
16,5,62.5625
16,6,62.5772
16,7,62.5604
16,8,62.5686
16,9,62.5611
16,10,62.5767
16,11,62.5616
16,12,62.5658
16,13,62.5682
16,14,62.5769
16,15,62.5679
16,0,62.5671
16,1,62.4731
16,2,62.4822
16,3,62.4854
16,4,62.4811
16,5,62.4919
16,6,62.4829
16,7,62.4876
16,8,62.4821
16,9,62.4803
16,10,62.4936
16,11,62.481
16,12,62.4969
16,13,62.4868
16,14,62.4838
16,15,62.4882
16,0,62.491
16,1,62.5455
16,2,62.5443
16,3,62.5438
16,4,62.5377
16,5,62.5451
16,6,62.5365
16,7,62.5329
16,8,62.5465
16,9,62.5448
16,10,62.5386
16,11,62.5432
16,12,62.5471
16,13,62.5377
16,14,62.5383
16,15,62.5283
16,0,62.5468
16,1,62.1106
16,2,62.1183
16,3,62.112
16,4,62.1189
16,5,62.1178
16,6,62.1165
16,7,62.1105
16,8,62.1117
16,9,62.1126
16,10,62.1182
16,11,62.1089
16,12,62.1189
16,13,62.1176
16,14,62.1181
16,15,62.1094
16,0,62.113
32,1,59.3227
32,2,59.3114
32,3,59.3214
32,4,59.3258
32,5,59.3354
32,6,59.3348
32,7,59.3211
32,8,59.3366
32,9,59.3345
32,10,59.3337
32,11,59.3359
32,12,59.3344
32,13,59.3291
32,14,59.3363
32,15,59.3285
32,16,59.339
32,17,59.3363
32,18,59.3273
32,19,59.3259
32,20,59.3398
32,21,59.3314
32,22,59.3381
32,23,59.3327
32,24,59.341
32,25,59.338
32,26,59.3375
32,27,59.3381
32,28,59.3356
32,29,59.3333
32,30,59.3424
32,31,59.3338
32,0,59.3323
32,1,59.5734
32,2,59.5951
32,3,59.574
32,4,59.5947
32,5,59.5722
32,6,59.5948
32,7,59.5655
32,8,59.578
32,9,59.5682
32,10,59.5984
32,11,59.5825
32,12,59.5951
32,13,59.5711
32,14,59.5849
32,15,59.5686
32,16,59.5798
32,17,59.5714
32,18,59.6005
32,19,59.5737
32,20,59.5989
32,21,59.5696
32,22,59.585
32,23,59.5827
32,24,59.6013
32,25,59.5755
32,26,59.6021
32,27,59.5851
32,28,59.5873
32,29,59.5856
32,30,59.6006
32,31,59.5757
32,0,59.5918
32,1,60.2436
32,2,60.2602
32,3,60.2465
32,4,60.2505
32,5,60.2466
32,6,60.2622
32,7,60.2361
32,8,60.2531
32,9,60.2335
32,10,60.2556
32,11,60.25
32,12,60.2633
32,13,60.2524
32,14,60.2565
32,15,60.2458
32,16,60.263
32,17,60.2522
32,18,60.2649
32,19,60.2434
32,20,60.2643
32,21,60.2445
32,22,60.2661
32,23,60.2503
32,24,60.2648
32,25,60.2478
32,26,60.2654
32,27,60.2455
32,28,60.2674
32,29,60.258
32,30,60.2612
32,31,60.2517
32,0,60.2439
32,1,60.3644
32,2,60.3789
32,3,60.3695
32,4,60.3873
32,5,60.3567
32,6,60.3789
32,7,60.3613
32,8,60.3891
32,9,60.3677
32,10,60.38
32,11,60.3633
32,12,60.3914
32,13,60.3628
32,14,60.38
32,15,60.3645
32,16,60.3817
32,17,60.3723
32,18,60.385
32,19,60.3761
32,20,60.3918
32,21,60.3751
32,22,60.3943
32,23,60.3747
32,24,60.392
32,25,60.3752
32,26,60.3938
32,27,60.377
32,28,60.3884
32,29,60.3726
32,30,60.3963
32,31,60.3805
32,0,60.3846
32,1,59.4734
32,2,59.4742
32,3,59.4747
32,4,59.478
32,5,59.4901
32,6,59.4734
32,7,59.4791
32,8,59.4797
32,9,59.4907
32,10,59.4778
32,11,59.4899
32,12,59.4849
32,13,59.4919
32,14,59.4912
32,15,59.4934
32,16,59.4919
32,17,59.4923
32,18,59.4917
32,19,59.4919
32,20,59.4858
32,21,59.4872
32,22,59.4932
32,23,59.4874
32,24,59.4936
32,25,59.493
32,26,59.4824
32,27,59.4936
32,28,59.4885
32,29,59.4856
32,30,59.4949
32,31,59.4883
32,0,59.482
64,1,63.4841
64,2,63.5226
64,3,63.5071
64,4,63.5187
64,5,63.488
64,6,63.5177
64,7,63.4728
64,8,63.5057
64,9,63.5126
64,10,63.5231
64,11,63.5094
64,12,63.5014
64,13,63.5143
64,14,63.5217
64,15,63.4751
64,16,63.5093
64,17,63.5178
64,18,63.5161
64,19,63.5094
64,20,63.4994
64,21,63.4909
64,22,63.5074
64,23,63.5066
64,24,63.5162
64,25,63.5242
64,26,63.5152
64,27,63.5242
64,28,63.528
64,29,63.5262
64,30,63.5351
64,31,63.5149
64,32,63.5261
64,33,63.4924
64,34,63.5244
64,35,63.5136
64,36,63.5196
64,37,63.5137
64,38,63.5116
64,39,63.4792
64,40,63.5048
64,41,63.4964
64,42,63.5093
64,43,63.5014
64,44,63.5009
64,45,63.5116
64,46,63.5196
64,47,63.4837
64,48,63.5167
64,49,63.5181
64,50,63.4967
64,51,63.5015
64,52,63.5118
64,53,63.5077
64,54,63.5237
64,55,63.4918
64,56,63.5042
64,57,63.5252
64,58,63.5137
64,59,63.5225
64,60,63.5267
64,61,63.5138
64,62,63.5351
64,63,63.515
64,0,63.5244
64,1,63.4434
64,2,63.424
64,3,63.4544
64,4,63.4167
64,5,63.4469
64,6,63.4371
64,7,63.4562
64,8,63.4166
64,9,63.4333
64,10,63.3947
64,11,63.4338
64,12,63.392
64,13,63.4405
64,14,63.4159
64,15,63.4463
64,16,63.4133
64,17,63.4315
64,18,63.4229
64,19,63.4429
64,20,63.4231
64,21,63.4439
64,22,63.4405
64,23,63.457
64,24,63.4305
64,25,63.4336
64,26,63.4167
64,27,63.4473
64,28,63.3889
64,29,63.4311
64,30,63.4249
64,31,63.4576
64,32,63.4366
64,33,63.4556
64,34,63.4041
64,35,63.4564
64,36,63.4376
64,37,63.4409
64,38,63.4411
64,39,63.4585
64,40,63.3861
64,41,63.4406
64,42,63.4201
64,43,63.4535
64,44,63.4088
64,45,63.4362
64,46,63.4409
64,47,63.4601
64,48,63.4197
64,49,63.4331
64,50,63.4071
64,51,63.455
64,52,63.3893
64,53,63.4388
64,54,63.4395
64,55,63.4484
64,56,63.4167
64,57,63.4468
64,58,63.4203
64,59,63.4437
64,60,63.4242
64,61,63.4409
64,62,63.4476
64,63,63.46
64,0,63.433
64,1,63.7249
64,2,63.6759
64,3,63.71
64,4,63.6918
64,5,63.7249
64,6,63.6742
64,7,63.7098
64,8,63.6916
64,9,63.7154
64,10,63.6983
64,11,63.7216
64,12,63.6977
64,13,63.7296
64,14,63.6869
64,15,63.7233
64,16,63.6736
64,17,63.7152
64,18,63.6821
64,19,63.6964
64,20,63.6902
64,21,63.7173
64,22,63.7043
64,23,63.6952
64,24,63.714
64,25,63.7105
64,26,63.7001
64,27,63.736
64,28,63.6987
64,29,63.7364
64,30,63.7127
64,31,63.7208
64,32,63.69
64,33,63.7296
64,34,63.6994
64,35,63.7307
64,36,63.7108
64,37,63.7195
64,38,63.6956
64,39,63.7288
64,40,63.6905
64,41,63.7189
64,42,63.7003
64,43,63.7075
64,44,63.6965
64,45,63.7379
64,46,63.7098
64,47,63.7209
64,48,63.6904
64,49,63.7256
64,50,63.7011
64,51,63.71
64,52,63.6994
64,53,63.7106
64,54,63.6795
64,55,63.7222
64,56,63.6819
64,57,63.7347
64,58,63.7008
64,59,63.731
64,60,63.688
64,61,63.715
64,62,63.7028
64,63,63.7109
64,0,63.6919
64,1,63.6281
64,2,63.5985
64,3,63.624
64,4,63.6093
64,5,63.6481
64,6,63.5973
64,7,63.6375
64,8,63.5982
64,9,63.6243
64,10,63.5929
64,11,63.6073
64,12,63.6074
64,13,63.6482
64,14,63.5857
64,15,63.6292
64,16,63.6028
64,17,63.6342
64,18,63.5715
64,19,63.6295
64,20,63.5954
64,21,63.6478
64,22,63.594
64,23,63.6383
64,24,63.6066
64,25,63.6392
64,26,63.5867
64,27,63.6108
64,28,63.6103
64,29,63.6424
64,30,63.6059
64,31,63.6529
64,32,63.5984
64,33,63.6312
64,34,63.5839
64,35,63.6396
64,36,63.58
64,37,63.6493
64,38,63.589
64,39,63.6421
64,40,63.595
64,41,63.6274
64,42,63.5759
64,43,63.6107
64,44,63.6118
64,45,63.6506
64,46,63.5788
64,47,63.6342
64,48,63.573
64,49,63.6376
64,50,63.5837
64,51,63.6321
64,52,63.6015
64,53,63.6523
64,54,63.6131
64,55,63.6338
64,56,63.611
64,57,63.6229
64,58,63.574
64,59,63.6249
64,60,63.6166
64,61,63.6341
64,62,63.6191
64,63,63.6505
64,0,63.5897
64,1,63.8208
64,2,63.8726
64,3,63.8379
64,4,63.8739
64,5,63.8339
64,6,63.87
64,7,63.8274
64,8,63.8729
64,9,63.7999
64,10,63.8544
64,11,63.841
64,12,63.8764
64,13,63.8333
64,14,63.8812
64,15,63.8036
64,16,63.8767
64,17,63.788
64,18,63.8648
64,19,63.8121
64,20,63.8738
64,21,63.8395
64,22,63.8755
64,23,63.8261
64,24,63.8773
64,25,63.811
64,26,63.8564
64,27,63.8568
64,28,63.8844
64,29,63.8365
64,30,63.8885
64,31,63.8506
64,32,63.8635
64,33,63.8149
64,34,63.8642
64,35,63.8419
64,36,63.8414
64,37,63.8192
64,38,63.8737
64,39,63.8169
64,40,63.8719
64,41,63.7749
64,42,63.8643
64,43,63.8191
64,44,63.858
64,45,63.8224
64,46,63.8577
64,47,63.8044
64,48,63.863
64,49,63.8019
64,50,63.8776
64,51,63.8181
64,52,63.8583
64,53,63.8279
64,54,63.8561
64,55,63.8157
64,56,63.8619
64,57,63.794
64,58,63.8708
64,59,63.8488
64,60,63.8843
64,61,63.8341
64,62,63.8804
64,63,63.8361
64,0,63.8612
128,1,57.1163
128,2,67.5532
128,3,38.356
128,4,38.3543
128,5,57.215
128,6,52.0892
128,7,41.2591
128,8,73.0937
128,9,40.2061
128,10,51.1301
128,11,67.5679
128,12,63.2029
128,13,67.4436
128,14,67.4298
128,15,53.1987
128,16,73.2408
128,17,57.4095
128,18,41.1462
128,19,47.0722
128,20,40.0923
128,21,36.0627
128,22,52.0531
128,23,30.1085
128,24,73.1357
128,25,67.4369
128,26,67.4269
128,27,14.3974
128,28,52.0884
128,29,57.104
128,30,67.426
128,31,37.7922
128,32,20.7543
128,33,24.0691
128,34,38.5731
128,35,57.0783
128,36,37.9838
128,37,38.5831
128,38,67.4403
128,39,41.2168
128,40,73.1018
128,41,67.4137
128,42,67.4724
128,43,67.5625
128,44,63.0549
128,45,67.4693
128,46,67.4627
128,47,67.5712
128,48,73.1715
128,49,67.5652
128,50,67.4652
128,51,67.4476
128,52,52.0419
128,53,67.4605
128,54,67.4799
128,55,51.0719
128,56,73.1314
128,57,67.5883
128,58,67.4475
128,59,22.2055
128,60,63.0527
128,61,67.5768
128,62,67.4601
128,63,67.4678
128,64,73.1254
128,65,57.1173
128,66,67.4721
128,67,57.3097
128,68,47.1189
128,69,57.2118
128,70,67.4291
128,71,41.2438
128,72,73.1202
128,73,52.2264
128,74,56.0928
128,75,67.5913
128,76,63.1948
128,77,67.4314
128,78,67.4476
128,79,53.2151
128,80,73.1793
128,81,67.72
128,82,45.1184
128,83,52.1289
128,84,41.6017
128,85,36.2975
128,86,52.0682
128,87,38.0975
128,88,73.122
128,89,67.4324
128,90,67.4553
128,91,14.4202
128,92,63.0577
128,93,67.4985
128,94,67.4548
128,95,67.4427
128,96,47.7224
128,97,52.2073
128,98,51.0724
128,99,57.0644
128,100,47.0652
128,101,38.723
128,102,67.4392
128,103,41.2651
128,104,67.6966
128,105,67.4618
128,106,67.5162
128,107,67.5848
128,108,52.0838
128,109,67.4436
128,110,67.461
128,111,53.2594
128,112,73.2064
128,113,67.612
128,114,46.1403
128,115,50.1317
128,116,52.0585
128,117,38.097
128,118,37.9329
128,119,41.117
128,120,73.1213
128,121,67.6401
128,122,67.4657
128,123,22.2292
128,124,38.5356
128,125,67.5816
128,126,67.4196
128,127,57.3143
128,0,62.8283
128,1,65.9447
128,2,28.9154
128,3,66.1814
128,4,33.1057
128,5,63.8317
128,6,40.9776
128,7,66.0915
128,8,54.9743
128,9,65.9657
128,10,18.9905
128,11,66.0611
128,12,21.9871
128,13,54.9899
128,14,54.9966
128,15,65.9601
128,16,55.0899
128,17,54.9659
128,18,47.9648
128,19,66.1669
128,20,36.6429
128,21,50.9397
128,22,38.9791
128,23,51.1298
128,24,50.0577
128,25,65.9789
128,26,66.1094
128,27,66.0992
128,28,30.0632
128,29,65.9749
128,30,65.9183
128,31,66.0232
128,32,40.7867
128,33,65.9546
128,34,49.9998
128,35,66.1965
128,36,36.6799
128,37,58.9474
128,38,49.9303
128,39,66.1026
128,40,65.9881
128,41,65.9289
128,42,48.9705
128,43,65.965
128,44,12.6662
128,45,65.9137
128,46,50.9834
128,47,66.0168
128,48,55.1287
128,49,51.9947
128,50,49.9779
128,51,66.1421
128,52,28.1747
128,53,50.9674
128,54,29.9996
128,55,50.117
128,56,66.0071
128,57,65.9717
128,58,66.0315
128,59,66.0894
128,60,16.6873
128,61,65.9798
128,62,65.9391
128,63,66.0827
128,64,36.6059
128,65,37.1322
128,66,27.0268
128,67,66.144
128,68,33.0857
128,69,46.1277
128,70,40.0651
128,71,55.1632
128,72,55.0056
128,73,65.933
128,74,18.3395
128,75,55.1371
128,76,22.1106
128,77,55.0299
128,78,55.0374
128,79,47.1149
128,80,55.2035
128,81,55.0099
128,82,35.1614
128,83,66.1625
128,84,24.6538
128,85,58.5578
128,86,39.1002
128,87,51.1884
128,88,66.0654
128,89,66.0981
128,90,66.1297
128,91,66.1074
128,92,36.6926
128,93,43.1374
128,94,65.968
128,95,66.0739
128,96,66.0867
128,97,65.9641
128,98,54.9863
128,99,66.2332
128,100,39.2297
128,101,63.8398
128,102,49.9385
128,103,66.0946
128,104,66.0656
128,105,65.9668
128,106,48.9783
128,107,65.9316
128,108,34.8502
128,109,65.9357
128,110,65.9081
128,111,65.9666
128,112,65.9562
128,113,60.9831
128,114,54.9475
128,115,66.1425
128,116,36.6637
128,117,50.9633
128,118,38.9713
128,119,51.1185
128,120,65.9819
128,121,65.9761
128,122,66.0448
128,123,65.9604
128,124,36.5521
128,125,65.9324
128,126,65.9136
128,127,65.9328
128,0,65.945
128,1,48.6168
128,2,58.535
128,3,65.3851
128,4,53.0435
128,5,64.8161
128,6,64.9753
128,7,65.3763
128,8,51.9012
128,9,64.8232
128,10,64.9013
128,11,22.1689
128,12,66.8418
128,13,64.8133
128,14,32.6142
128,15,65.348
128,16,46.9376
128,17,48.597
128,18,54.7294
128,19,65.345
128,20,56.9436
128,21,47.5795
128,22,64.9516
128,23,65.345
128,24,67.1316
128,25,64.8259
128,26,49.6021
128,27,49.2368
128,28,61.6802
128,29,46.554
128,30,64.8134
128,31,65.4802
128,32,56.9973
128,33,64.7796
128,34,54.5836
128,35,55.1426
128,36,66.9316
128,37,64.7783
128,38,64.9537
128,39,65.3625
128,40,51.9195
128,41,49.5844
128,42,64.8207
128,43,22.2628
128,44,52.8956
128,45,64.817
128,46,32.6355
128,47,50.2739
128,48,67.195
128,49,49.6126
128,50,64.8006
128,51,50.2103
128,52,56.9736
128,53,49.5865
128,54,48.7708
128,55,65.4476
128,56,45.9445
128,57,30.7017
128,58,64.7969
128,59,57.76
128,60,51.9588
128,61,49.5902
128,62,64.8321
128,63,55.2876
128,64,67.2463
128,65,64.822
128,66,58.6447
128,67,45.137
128,68,46.0054
128,69,64.8225
128,70,64.9417
128,71,65.3559
128,72,43.907
128,73,64.8413
128,74,50.7467
128,75,22.1315
128,76,66.8954
128,77,64.8167
128,78,32.5883
128,79,65.3606
128,80,37.0157
128,81,43.7328
128,82,29.6474
128,83,49.1366
128,84,44.0522
128,85,38.6084
128,86,54.7495
128,87,65.3637
128,88,67.1313
128,89,45.7131
128,90,49.6878
128,91,35.4548
128,92,56.9607
128,93,46.542
128,94,64.7897
128,95,65.4826
128,96,67.2421
128,97,64.8275
128,98,64.8253
128,99,65.3647
128,100,66.9376
128,101,64.8193
128,102,64.9611
128,103,65.3325
128,104,67.1674
128,105,64.8244
128,106,64.8223
128,107,65.3819
128,108,66.86
128,109,64.7848
128,110,32.5947
128,111,65.473
128,112,67.1855
128,113,55.5474
128,114,64.7967
128,115,65.438
128,116,57.0149
128,117,64.8058
128,118,64.9585
128,119,65.367
128,120,67.1508
128,121,64.8093
128,122,64.7991
128,123,65.4568
128,124,61.715
128,125,64.8247
128,126,64.7816
128,127,65.4901
128,0,96.8937
128,1,88.7355
128,2,80.7562
128,3,86.7402
128,4,87.9174
128,5,92.0182
128,6,87.695
128,7,102.601
128,8,86.8569
128,9,102.363
128,10,91.7189
128,11,75.7369
128,12,86.7105
128,13,76.3659
128,14,102.392
128,15,102.377
128,16,63.753
128,17,102.409
128,18,77.9673
128,19,102.395
128,20,70.8505
128,21,102.601
128,22,47.47
128,23,99.7415
128,24,79.4468
128,25,73.9111
128,26,91.7098
128,27,102.521
128,28,86.6799
128,29,85.0263
128,30,48.8782
128,31,58.8434
128,32,75.874
128,33,102.394
128,34,54.794
128,35,87.7432
128,36,102.538
128,37,102.783
128,38,102.496
128,39,102.603
128,40,86.8416
128,41,102.537
128,42,102.399
128,43,102.364
128,44,86.8458
128,45,102.662
128,46,102.399
128,47,102.529
128,48,85.9134
128,49,102.628
128,50,102.364
128,51,111.451
128,52,83.8225
128,53,102.643
128,54,68.9154
128,55,102.641
128,56,85.7883
128,57,102.649
128,58,102.365
128,59,102.426
128,60,86.79
128,61,102.65
128,62,80.8313
128,63,102.49
128,64,87.1975
128,65,102.373
128,66,88.7588
128,67,102.363
128,68,102.57
128,69,102.689
128,70,87.7303
128,71,102.635
128,72,86.8641
128,73,102.394
128,74,91.7057
128,75,85.71
128,76,86.7227
128,77,102.534
128,78,102.355
128,79,102.399
128,80,85.7168
128,81,102.404
128,82,102.359
128,83,102.388
128,84,70.8342
128,85,102.635
128,86,51.9627
128,87,102.405
128,88,83.1491
128,89,102.547
128,90,91.7185
128,91,102.399
128,92,86.7152
128,93,102.531
128,94,54.8648
128,95,86.8583
128,96,75.8608
128,97,102.396
128,98,76.7612
128,99,102.361
128,100,102.544
128,101,102.663
128,102,58.7137
128,103,91.8866
128,104,80.8465
128,105,102.51
128,106,82.7263
128,107,91.7109
128,108,86.7054
128,109,102.594
128,110,102.39
128,111,89.852
128,112,76.7453
128,113,102.62
128,114,86.7414
128,115,100.791
128,116,83.8025
128,117,102.649
128,118,68.8008
128,119,102.492
128,120,85.7628
128,121,85.9303
128,122,102.361
128,123,102.449
128,124,86.7517
128,125,102.288
128,126,77.8488
128,127,86.8493
128,0,85.213
128,1,63.2825
128,2,63.2534
128,3,52.6846
128,4,63.8419
128,5,62.5962
128,6,63.0726
128,7,52.6546
128,8,53.4458
128,9,63.1067
128,10,63.1078
128,11,63.0926
128,12,63.8819
128,13,52.6857
128,14,47.6852
128,15,53.6638
128,16,48.3812
128,17,63.1276
128,18,63.1058
128,19,63.0964
128,20,63.8794
128,21,62.6044
128,22,63.068
128,23,46.6843
128,24,18.4071
128,25,63.1249
128,26,63.1017
128,27,15.2737
128,28,53.5203
128,29,36.9705
128,30,33.5344
128,31,34.675
128,32,31.3508
128,33,63.0819
128,34,63.0761
128,35,52.7936
128,36,63.7834
128,37,62.6178
128,38,63.0727
128,39,38.6519
128,40,53.3733
128,41,52.6753
128,42,52.6831
128,43,63.1218
128,44,63.8341
128,45,62.729
128,46,47.7985
128,47,48.6952
128,48,47.3732
128,49,63.1268
128,50,63.2422
128,51,63.0767
128,52,63.8459
128,53,62.6357
128,54,63.1092
128,55,63.2334
128,56,34.1483
128,57,40.782
128,58,47.6803
128,59,19.6515
128,60,63.8981
128,61,32.9329
128,62,27.752
128,63,44.8088
128,64,63.7668
128,65,52.7895
128,66,63.2296
128,67,21.8395
128,68,42.39
128,69,41.6886
128,70,57.6315
128,71,46.8085
128,72,53.4075
128,73,63.0958
128,74,52.8085
128,75,63.093
128,76,53.4345
128,77,33.744
128,78,47.6786
128,79,53.6336
128,80,48.3648
128,81,63.2706
128,82,46.8326
128,83,63.2548
128,84,63.8305
128,85,46.6572
128,86,47.6883
128,87,46.6635
128,88,18.4027
128,89,63.1479
128,90,63.2064
128,91,15.2479
128,92,44.4973
128,93,36.9695
128,94,31.8513
128,95,34.6673
128,96,31.3255
128,97,63.1135
128,98,47.6691
128,99,34.015
128,100,63.811
128,101,46.6798
128,102,63.0974
128,103,25.2794
128,104,63.7952
128,105,63.2593
128,106,63.179
128,107,63.1307
128,108,63.8713
128,109,62.7352
128,110,63.2663
128,111,63.1346
128,112,63.9225
128,113,63.133
128,114,63.2459
128,115,63.2472
128,116,63.8679
128,117,62.629
128,118,63.1053
128,119,63.2221
128,120,34.247
128,121,63.2469
128,122,63.1367
128,123,19.6831
128,124,63.9315
128,125,37.1862
128,126,33.7162
128,127,47.8588
128,0,65.8515
