1,0,0.376418
===========================
1,0,0.375526
===========================
1,0,0.375955
===========================
1,0,0.376398
===========================
1,0,0.376391
===========================
8,1,0.0871527
8,2,0.0765297
8,3,0.0760928
8,7,0.0599964
8,6,0.0599866
8,4,0.0604593
8,5,0.0599116
8,0,0.0596373
===========================
8,1,0.087126
8,2,0.0767508
8,3,0.0781596
8,5,0.0601215
8,4,0.0596961
8,7,0.0602975
8,6,0.060807
8,0,0.0597953
===========================
8,1,0.0887971
8,3,0.0770911
8,2,0.076851
8,6,0.0606198
8,4,0.0599338
8,7,0.0616415
8,5,0.0604852
8,0,0.0590226
===========================
8,2,0.0877615
8,1,0.0774032
8,3,0.0781315
8,5,0.0608177
8,7,0.0614939
8,4,0.0609139
8,6,0.0608634
8,0,0.058969
===========================
8,1,0.0876386
8,2,0.0769455
8,3,0.078041
8,7,0.0602168
8,5,0.0597791
8,4,0.0596179
8,6,0.0601816
8,0,0.059237
===========================
16,15,0.0525617
16,9,0.0516376
16,14,0.0525257
16,13,0.0537536
16,11,0.0519449
16,3,0.0519915
16,10,0.0518297
16,12,0.0519146
16,4,0.0513279
16,6,0.0516592
16,2,0.0519752
16,5,0.0512915
16,8,0.0517951
16,1,0.051763
16,7,0.0497046
16,0,0.0339667
===========================
16,4,0.0515069
16,12,0.053207
16,15,0.0537887
16,10,0.0528207
16,2,0.0520331
16,9,0.0521116
16,14,0.0518687
16,8,0.052587
16,11,0.0530199
16,1,0.0529761
16,13,0.0527805
16,5,0.0508571
16,6,0.0514609
16,7,0.0512086
16,3,0.0484815
16,0,0.0338292
===========================
16,11,0.0517626
16,15,0.0526716
16,14,0.0529487
16,5,0.0515751
16,4,0.0511449
16,9,0.0537434
16,12,0.0521819
16,1,0.0522581
16,3,0.0508057
16,13,0.0529421
16,10,0.0515885
16,8,0.0512636
16,2,0.0515497
16,6,0.0507463
16,7,0.0501089
16,0,0.0340594
===========================
16,15,0.0525905
16,5,0.0510894
16,14,0.0538002
16,13,0.0527448
16,10,0.0529601
16,6,0.0523726
16,3,0.0508788
16,8,0.0509297
16,1,0.0519228
16,11,0.0516454
16,12,0.0520554
16,2,0.0515193
16,9,0.0520093
16,7,0.0511098
16,4,0.0516822
16,0,0.0339017
===========================
16,15,0.0529031
16,9,0.0526875
16,5,0.0513101
16,3,0.0516314
16,13,0.0518126
16,12,0.0525475
16,6,0.0518338
16,14,0.0524781
16,7,0.051137
16,10,0.0511641
16,4,0.0508325
16,11,0.0525251
16,8,0.0517059
16,2,0.0502864
16,1,0.0503069
16,0,0.0348682
===========================
32,13,0.0352206
32,1,0.0343777
32,12,0.0220473
32,15,0.0231253
32,14,0.0238462
32,9,0.0360725
32,3,0.0287091
32,2,0.0296768
32,10,0.026922
32,8,0.0276744
32,11,0.0267283
32,0,0.0406692
32,6,0.0443559
32,7,0.0360816
32,5,0.0368899
32,4,0.0346396
32,22,0.0376481
32,20,0.0285717
32,19,0.0269411
32,26,0.0272103
32,25,0.028255
32,18,0.0273013
32,21,0.0269902
32,27,0.0281202
32,17,0.0277523
32,24,0.0279963
32,16,0.026878
32,23,0.0268814
32,30,0.0165833
32,31,0.0142567
32,29,0.0143542
32,28,0.0144172
===========================
32,1,0.0186323
32,2,0.0275289
32,13,0.0448743
32,14,0.0359866
32,3,0.0368376
32,15,0.0358534
32,12,0.0355505
32,0,0.0550429
32,5,0.0528107
32,9,0.0517877
32,8,0.0397672
32,4,0.0399484
32,11,0.0406185
32,6,0.039268
32,10,0.039522
32,7,0.0404323
32,26,0.0378911
32,21,0.0385793
32,18,0.0271615
32,23,0.0271137
32,27,0.0269273
32,20,0.0268609
32,22,0.0267197
32,19,0.0261836
32,17,0.0259005
32,25,0.0258522
32,16,0.0254648
32,24,0.0248167
32,29,0.0165166
32,31,0.0143464
32,30,0.0143544
32,28,0.0142661
===========================
32,2,0.0276632
32,15,0.027349
32,1,0.0289124
32,13,0.0231678
32,12,0.0231805
32,14,0.0235837
32,3,0.0299382
32,0,0.0574431
32,5,0.0549426
32,9,0.0535806
32,4,0.0369826
32,7,0.0379139
32,8,0.0364947
32,6,0.0368759
32,11,0.0359192
32,10,0.0357279
32,26,0.0369877
32,21,0.0371632
32,18,0.025557
32,23,0.0257751
32,24,0.0258808
32,22,0.0269541
32,27,0.0263725
32,16,0.0263242
32,20,0.0268357
32,17,0.0259758
32,19,0.0258012
32,25,0.0249042
32,30,0.0165851
32,31,0.0143427
32,29,0.0143738
32,28,0.0143511
===========================
32,1,0.0201047
32,3,0.0220385
32,2,0.0229822
32,0,0.0935991
32,10,0.0650668
32,13,0.0646833
32,5,0.0527104
32,9,0.040969
32,8,0.0408999
32,14,0.0404606
32,11,0.0383027
32,15,0.0365848
32,12,0.037067
32,6,0.0246777
32,4,0.0246868
32,7,0.0241179
32,22,0.0395722
32,27,0.037749
32,19,0.025893
32,23,0.0273131
32,21,0.0268091
32,26,0.0267333
32,20,0.0264706
32,18,0.0265347
32,16,0.0255435
32,17,0.0257459
32,24,0.0254203
32,25,0.0252313
32,29,0.0163623
32,30,0.0144383
32,28,0.0144024
32,31,0.0144429
===========================
32,1,0.0184791
32,2,0.0276721
32,13,0.0443756
32,3,0.0346528
32,15,0.0325988
32,14,0.0323842
32,12,0.0315718
32,0,0.05051
32,9,0.0543445
32,5,0.053271
32,10,0.0380319
32,8,0.0377227
32,6,0.0381005
32,7,0.0375318
32,4,0.0383357
32,11,0.0367876
32,21,0.036973
32,25,0.0381283
32,27,0.0276383
32,24,0.0266671
32,19,0.0273817
32,26,0.0270153
32,18,0.0268037
32,16,0.026241
32,17,0.0247653
32,22,0.0250552
32,23,0.024457
32,20,0.0249399
32,29,0.0164545
32,30,0.0142189
32,28,0.0142755
32,31,0.0144432
===========================
64,2,0.0309277
64,42,0.0177856
64,1,0.0385618
64,34,0.0261431
64,33,0.0273907
64,43,0.0260406
64,32,0.0234196
64,37,0.0202658
64,3,0.024309
64,40,0.0333219
64,41,0.0232824
64,45,0.0197854
64,35,0.0214622
64,17,0.0150073
64,38,0.0173146
64,39,0.0167529
64,36,0.0168646
64,5,0.0285571
64,44,0.0281947
64,47,0.0286789
64,46,0.0379891
64,7,0.0259463
64,4,0.0249854
64,6,0.0264852
64,0,0.0418719
64,14,0.0204739
64,9,0.0244039
64,16,0.023053
64,10,0.02534
64,18,0.0264524
64,8,0.0394007
64,11,0.0454724
64,19,0.0413972
64,15,0.0430187
64,13,0.0357098
64,25,0.036241
64,27,0.0214716
64,12,0.0241937
64,24,0.0172938
64,26,0.0169398
64,21,0.0158053
64,29,0.0144975
64,23,0.0184719
64,20,0.0236979
64,31,0.0229325
64,51,0.0208526
64,61,0.0302671
64,30,0.0188922
64,53,0.0239538
64,62,0.0174938
64,55,0.0177855
64,54,0.0173488
64,22,0.017681
64,60,0.0159607
64,52,0.0153227
64,49,0.0144686
64,48,0.0142499
64,50,0.0143761
64,28,0.017459
64,63,0.0112684
64,57,0.0103141
64,58,0.0106407
64,56,0.0106573
64,59,0.0106175
===========================
64,1,0.0165172
64,3,0.012314
64,2,0.0154088
64,5,0.0216954
64,0,0.0405483
64,13,0.0273448
64,7,0.0314728
64,4,0.0316479
64,14,0.0319485
64,6,0.0424087
64,9,0.0305818
64,15,0.0332301
64,12,0.0278788
64,37,0.0464383
64,38,0.0397616
64,10,0.0396741
64,36,0.0791029
64,11,0.0469353
64,34,0.0422859
64,23,0.0442567
64,39,0.046798
64,8,0.0456876
64,33,0.043364
64,32,0.0361359
64,54,0.0243495
64,35,0.0278049
64,29,0.021901
64,45,0.0270669
64,22,0.0367455
64,41,0.0298468
64,21,0.0285041
64,47,0.0296311
64,42,0.0313193
64,20,0.031276
64,55,0.031108
64,51,0.0280978
64,63,0.0388562
64,18,0.0266403
64,40,0.0257715
64,46,0.0246071
64,49,0.0232207
64,44,0.0236038
64,53,0.0229489
64,52,0.0245256
64,50,0.0190582
64,17,0.0175873
64,19,0.0192148
64,43,0.0253074
64,60,0.0161997
64,26,0.015959
64,16,0.0229819
64,48,0.0134874
64,61,0.013693
64,62,0.0131264
64,25,0.0136521
64,59,0.0100783
64,28,0.01181
64,30,0.0115013
64,31,0.0112807
64,24,0.0122285
64,27,0.0123294
64,58,0.0109004
64,57,0.0108824
64,56,0.0108586
===========================
64,5,0.00954793
64,1,0.0318234
64,4,0.0160771
64,6,0.0164161
64,7,0.0164738
64,13,0.0246616
64,15,0.016222
64,3,0.0160034
64,14,0.0158783
64,12,0.0258012
64,2,0.0194729
64,0,0.0350618
64,22,0.0240138
64,21,0.0358594
64,20,0.0265032
64,23,0.0281763
64,17,0.032421
64,16,0.0374531
64,49,0.0329256
64,9,0.0318571
64,41,0.0297617
64,11,0.0356248
64,10,0.0383892
64,19,0.0381114
64,18,0.0349229
64,29,0.0381651
64,8,0.0352508
64,61,0.0306431
64,30,0.0298101
64,42,0.0284402
64,31,0.0304376
64,53,0.0279144
64,51,0.0256444
64,40,0.0389168
64,60,0.0237214
64,28,0.0325507
64,62,0.025684
64,63,0.0281715
64,43,0.0311898
64,25,0.0225544
64,35,0.0185095
64,55,0.0212761
64,39,0.0177755
64,48,0.0269923
64,50,0.025823
64,52,0.0197722
64,54,0.0170068
64,34,0.015739
64,46,0.0136973
64,26,0.0130498
64,33,0.0208888
64,32,0.0214682
64,57,0.0129003
64,27,0.0124474
64,24,0.0131752
64,38,0.0134575
64,59,0.0125273
64,56,0.0125913
64,45,0.0126362
64,47,0.0126776
64,44,0.0126112
64,36,0.0125521
64,37,0.0153744
64,58,0.0111546
===========================
64,2,0.0138912
64,3,0.0181963
64,1,0.030036
64,14,0.0226672
64,13,0.0244197
64,0,0.0347944
64,5,0.0188889
64,12,0.0190117
64,8,0.0347611
64,9,0.0348763
64,15,0.0470761
64,10,0.0451397
64,11,0.0356321
64,7,0.0546076
64,6,0.0465869
64,54,0.0294827
64,4,0.0466022
64,51,0.0281728
64,20,0.0338001
64,55,0.0368042
64,26,0.0546221
64,21,0.0378473
64,22,0.0336438
64,19,0.0283494
64,18,0.0301777
64,17,0.0289583
64,23,0.0379836
64,25,0.0272165
64,27,0.026293
64,16,0.0383552
64,53,0.0347063
64,52,0.0346095
64,48,0.0226115
64,24,0.031138
64,57,0.0312908
64,58,0.024369
64,49,0.0278802
64,38,0.0272637
64,39,0.0245999
64,50,0.032336
64,37,0.0226691
64,47,0.0281311
64,56,0.0328106
64,59,0.0238997
64,45,0.0180726
64,36,0.0293258
64,62,0.0143736
64,44,0.0140705
64,46,0.0145071
64,33,0.0140217
64,35,0.0133287
64,32,0.013893
64,34,0.0150754
64,61,0.0109341
64,30,0.0233194
64,29,0.0142351
64,28,0.0138098
64,31,0.0138448
64,63,0.0121817
64,60,0.0121327
64,42,0.0077269
64,41,0.00747372
64,43,0.0106727
64,40,0.0104424
===========================
64,3,0.0233157
64,16,0.0198028
64,21,0.0232124
64,30,0.0326503
64,31,0.0218153
64,19,0.0264402
64,28,0.0237298
64,29,0.0236091
64,20,0.0200467
64,23,0.0199826
64,22,0.0204638
64,17,0.0196743
64,18,0.0192582
64,2,0.0289493
64,27,0.0161763
64,24,0.0164775
64,25,0.020372
64,26,0.0278574
64,1,0.0546763
64,0,0.0390504
64,10,0.0257962
64,8,0.0244186
64,9,0.0270586
64,63,0.0247769
64,11,0.027824
64,5,0.0367469
64,60,0.0216503
64,61,0.0290954
64,7,0.0284461
64,13,0.0407207
64,15,0.0285089
64,62,0.0370544
64,14,0.0294067
64,4,0.0289513
64,12,0.0244152
64,6,0.0230884
64,49,0.0220865
64,48,0.0218636
64,58,0.0208555
64,41,0.0310431
64,51,0.0209901
64,53,0.0202238
64,50,0.0229806
64,38,0.0297338
64,42,0.0183142
64,43,0.0186496
64,57,0.0181249
64,40,0.018369
64,59,0.0179796
64,33,0.0154613
64,35,0.0151484
64,56,0.0165968
64,39,0.0119042
64,32,0.0145657
64,37,0.0128283
64,34,0.020445
64,54,0.0121452
64,55,0.0117693
64,52,0.0137434
64,36,0.0122369
64,45,0.0110137
64,44,0.00794846
64,47,0.0105988
64,46,0.0105412
===========================
128,48,0.0115369
128,51,0.0252784
128,62,0.00808988
128,63,0.00901387
128,49,0.0587179
128,2,0.0147088
128,54,0.00774584
128,52,0.00735062
128,61,0.00747413
128,57,0.017054
128,59,0.0146186
128,1,0.0172208
128,55,0.0174501
128,56,0.00740203
128,50,0.00704444
128,60,0.0190336
128,58,0.00768898
128,0,0.0136551
128,3,0.0408588
128,53,0.0182377
128,11,0.0174194
128,67,0.0127196
128,14,0.0120002
128,15,0.0165264
128,96,0.0166247
128,45,0.0280947
128,46,0.0135015
128,105,0.0126599
128,8,0.0183097
128,9,0.0689985
128,6,0.0286282
128,44,0.0183419
128,99,0.0293797
128,13,0.0378323
128,79,0.0151656
128,7,0.0137755
128,34,0.020843
128,69,0.0113598
128,83,0.0296415
128,68,0.0152409
128,10,0.0215459
128,107,0.0125232
128,98,0.0281551
128,64,0.0131148
128,35,0.0153725
128,85,0.0123052
128,32,0.0285008
128,80,0.013273
128,47,0.0276383
128,97,0.0297136
128,70,0.0256424
128,103,0.0252911
128,71,0.0252208
128,12,0.0188228
128,4,0.0334984
128,86,0.0138603
128,87,0.0172767
128,95,0.0286154
128,66,0.0559088
128,93,0.0523001
128,65,0.0124406
128,77,0.0490541
128,5,0.0274669
128,81,0.0220369
128,111,0.055659
128,76,0.0143189
128,33,0.0172239
128,43,0.0119504
128,37,0.0278805
128,92,0.0126436
128,75,0.0305157
128,109,0.0309882
128,94,0.027625
128,102,0.0182494
128,110,0.0380394
128,21,0.020861
128,84,0.0118944
128,88,0.00930518
128,82,0.0203625
128,41,0.00885924
128,108,0.0194069
128,39,0.0288494
128,25,0.0183643
128,74,0.00828452
128,104,0.0259228
128,113,0.00844616
128,78,0.00800106
128,126,0.00839736
128,90,0.0141253
128,24,0.0295202
128,40,0.0312125
128,26,0.0211361
128,101,0.0159656
128,124,0.00783646
128,89,0.0185037
128,27,0.0289798
128,73,0.00891873
128,91,0.0199364
128,36,0.00838985
128,38,0.00777218
128,100,0.0328243
128,106,0.025258
128,42,0.0276546
128,28,0.00706251
128,127,0.00649228
128,116,0.00613137
128,23,0.00919407
128,72,0.00654375
128,112,0.0166873
128,22,0.0167475
128,16,0.0169947
128,119,0.00618634
128,30,0.0104138
128,114,0.00818397
128,20,0.00759024
128,125,0.0266105
128,121,0.0163086
128,29,0.0161356
128,18,0.0108185
128,17,0.0214093
128,31,0.0174798
128,117,0.0139281
128,115,0.0241417
128,122,0.0159046
128,123,0.0163091
128,19,0.0263183
128,118,0.0153885
128,120,0.010873
===========================
128,2,0.0175301
128,9,0.00747954
128,8,0.0114441
128,37,0.0169565
128,35,0.00643515
128,11,0.00669485
128,10,0.00682147
128,32,0.00695136
128,36,0.0078447
128,34,0.0070215
128,33,0.00712933
128,18,0.00830762
128,45,0.00851465
128,38,0.00785855
128,39,0.00760312
128,41,0.0171255
128,1,0.0280414
128,47,0.0168323
128,3,0.0235804
128,16,0.00662037
128,0,0.0136798
128,6,0.00683285
128,40,0.00693421
128,15,0.0191375
128,44,0.00799947
128,14,0.0173147
128,43,0.0255964
128,42,0.018212
128,12,0.0177878
128,26,0.00865886
128,23,0.0107979
128,22,0.00772232
128,83,0.00889694
128,19,0.0363833
128,7,0.032222
128,13,0.0305293
128,30,0.0275813
128,70,0.0107612
128,31,0.0283605
128,17,0.0522359
128,84,0.0081797
128,46,0.0312909
128,58,0.00958547
128,66,0.0108013
128,114,0.00974131
128,51,0.02788
128,28,0.0139797
128,25,0.0291177
128,71,0.0126013
128,80,0.0161993
128,93,0.0271505
128,86,0.0265655
128,82,0.025184
128,112,0.00929626
128,20,0.0279465
128,113,0.0199399
128,5,0.0389446
128,21,0.0276542
128,91,0.0218106
128,29,0.0399131
128,4,0.0211218
128,24,0.00896735
128,87,0.0193778
128,61,0.0217828
128,68,0.0307931
128,81,0.0372437
128,85,0.0693799
128,94,0.0179732
128,115,0.0188664
128,27,0.0300114
128,49,0.0122949
128,125,0.00908669
128,56,0.0210939
128,118,0.0179761
128,89,0.0200061
128,50,0.0283283
128,59,0.0191813
128,55,0.0146049
128,48,0.00737362
128,63,0.00766841
128,88,0.00706728
128,92,0.0233795
128,90,0.0179343
128,53,0.00756905
128,69,0.0254183
128,57,0.0183015
128,121,0.00693074
128,123,0.00688262
128,60,0.00666349
128,122,0.0174405
128,67,0.00659994
128,127,0.00703823
128,64,0.00647221
128,117,0.0105791
128,95,0.00633074
128,75,0.0158999
128,62,0.00618095
128,116,0.0154828
128,119,0.00645656
128,54,0.0125909
128,52,0.00657362
128,120,0.0067862
128,73,0.0223841
128,72,0.00680302
128,65,0.00650367
128,77,0.0167144
128,124,0.011372
128,74,0.00631627
128,78,0.00594167
128,126,0.0256249
128,97,0.00571254
128,107,0.0058836
128,104,0.00559445
128,79,0.0167453
128,76,0.0160412
128,106,0.0053048
128,105,0.0272459
128,99,0.0165447
128,101,0.00592344
128,103,0.0058719
128,102,0.00573372
128,100,0.0163901
128,98,0.00567776
128,96,0.00523294
128,110,0.0158955
128,109,0.0184529
128,108,0.0159435
128,111,0.0192765
===========================
128,33,0.0175504
128,32,0.00710217
128,36,0.00687053
128,37,0.0189439
128,47,0.00786382
128,35,0.00731714
128,34,0.0179631
128,2,0.0163317
128,46,0.00937272
128,42,0.0129295
128,39,0.0192773
128,41,0.0172516
128,0,0.0172478
128,45,0.0100107
128,38,0.0294798
128,44,0.0226636
128,13,0.0129576
128,3,0.0602601
128,76,0.0180212
128,1,0.0262251
128,9,0.0298058
128,78,0.0209009
128,77,0.0220191
128,40,0.0210445
128,65,0.0131266
128,66,0.03632
128,11,0.0129671
128,43,0.05693
128,64,0.0154505
128,22,0.0137107
128,6,0.0152289
128,79,0.0375109
128,54,0.0122964
128,8,0.0290627
128,51,0.0272351
128,69,0.0158403
128,17,0.0284976
128,7,0.0261476
128,10,0.0304783
128,49,0.0284528
128,16,0.0266929
128,68,0.0111704
128,81,0.0303748
128,67,0.024543
128,4,0.0163893
128,18,0.0274544
128,20,0.0149903
128,5,0.027482
128,14,0.0188073
128,70,0.0525304
128,15,0.015669
128,50,0.034477
128,23,0.0108723
128,52,0.0261044
128,112,0.0165581
128,55,0.0301991
128,19,0.0300043
128,113,0.0178727
128,48,0.0289769
128,114,0.0260918
128,53,0.0285625
128,26,0.0279309
128,123,0.0127292
128,97,0.0294877
128,12,0.0252288
128,118,0.01424
128,71,0.0437729
128,21,0.0233013
128,58,0.0324163
128,59,0.0253766
128,122,0.0428103
128,98,0.0141216
128,96,0.02053
128,105,0.0109917
128,73,0.0564648
128,74,0.0287354
128,61,0.0233004
128,115,0.0268099
128,120,0.0132796
128,25,0.0247889
128,109,0.0127971
128,127,0.0113714
128,63,0.0701808
128,57,0.011666
128,94,0.0116456
128,60,0.0277257
128,95,0.025725
128,86,0.00858783
128,30,0.00770171
128,87,0.00860645
128,116,0.00770477
128,24,0.0272334
128,92,0.00868798
128,121,0.0211387
128,56,0.0205754
128,62,0.0113093
128,99,0.0340591
128,103,0.0207083
128,75,0.0132818
128,29,0.00759937
128,119,0.0171607
128,107,0.0197317
128,125,0.0144852
128,80,0.0221154
128,83,0.0175674
128,85,0.00636654
128,27,0.0266203
128,93,0.0196515
128,31,0.0162061
128,117,0.00586791
128,28,0.0165494
128,72,0.0264316
128,84,0.0169419
128,82,0.0192187
128,104,0.00614927
128,90,0.00584795
128,111,0.0128
128,108,0.0158589
128,89,0.00553127
128,88,0.0162311
128,126,0.026158
128,124,0.0249039
128,101,0.0193517
128,106,0.00745993
128,100,0.0161926
128,91,0.0053755
128,102,0.00526435
128,110,0.00529904
===========================
128,74,0.00607541
128,66,0.00620322
128,75,0.00646305
128,73,0.00636999
128,72,0.00627068
128,51,0.00672475
128,65,0.00960112
128,64,0.0100266
128,70,0.0102061
128,50,0.0124557
128,79,0.00879373
128,13,0.0259857
128,12,0.0244009
128,97,0.00822025
128,83,0.00920314
128,55,0.0223142
128,15,0.0263282
128,115,0.00988036
128,48,0.0091558
128,68,0.0257253
128,53,0.0306171
128,52,0.0136938
128,11,0.0341016
128,67,0.0337007
128,2,0.0299379
128,46,0.0114342
128,14,0.0909966
128,121,0.0247145
128,114,0.0332171
128,9,0.0283025
128,47,0.0123178
128,71,0.0375108
128,69,0.0543725
128,44,0.0122392
128,49,0.0300932
128,61,0.0225923
128,126,0.0225954
128,59,0.0114415
128,54,0.0250437
128,0,0.0247786
128,119,0.0123225
128,6,0.0238475
128,99,0.0174794
128,8,0.0340701
128,1,0.0234273
128,98,0.023622
128,22,0.0161714
128,78,0.0149176
128,23,0.0142647
128,112,0.0299593
128,7,0.0626873
128,113,0.0392513
128,63,0.0111374
128,10,0.032786
128,122,0.0113016
128,45,0.0230362
128,20,0.0107104
128,3,0.0663602
128,4,0.0268108
128,91,0.0109044
128,117,0.0156372
128,127,0.0271463
128,103,0.0243959
128,100,0.00997055
128,77,0.00823171
128,33,0.0132269
128,86,0.0112713
128,124,0.0206482
128,88,0.00933907
128,120,0.0205063
128,56,0.0108012
128,96,0.029249
128,85,0.0080323
128,57,0.0221214
128,21,0.0221781
128,5,0.0579461
128,76,0.0448054
128,41,0.0087661
128,102,0.0280936
128,84,0.0187747
128,93,0.0234541
128,43,0.0297008
128,105,0.00893414
128,125,0.00947448
128,34,0.0194767
128,101,0.0370598
128,123,0.0340793
128,118,0.0235177
128,58,0.0293261
128,35,0.0194167
128,116,0.0191523
128,94,0.0186922
128,25,0.00659062
128,87,0.00691592
128,95,0.00742621
128,106,0.00762195
128,27,0.00670259
128,60,0.00694309
128,110,0.00740838
128,40,0.0070987
128,109,0.00739528
128,62,0.0940646
128,24,0.006414
128,92,0.0070493
128,42,0.0177628
128,32,0.00671392
128,17,0.00615642
128,90,0.00612002
128,89,0.0280817
128,82,0.00644255
128,111,0.00646009
128,81,0.0282396
128,80,0.00639546
128,108,0.0120949
128,26,0.0129137
128,107,0.00791914
128,18,0.0248659
128,38,0.00605335
128,37,0.00595392
128,16,0.0166751
128,31,0.0053728
128,19,0.00633165
128,39,0.00650495
128,104,0.00553491
128,30,0.00528736
128,29,0.00515973
128,36,0.015811
128,28,0.0099373
===========================
128,85,0.00826739
128,94,0.00885699
128,86,0.0117563
128,92,0.00828134
128,84,0.00938719
128,83,0.0102318
128,80,0.0101198
128,64,0.013831
128,67,0.00988301
128,71,0.0138364
128,70,0.0105035
128,87,0.0294299
128,99,0.0206423
128,90,0.0291393
128,95,0.02704
128,82,0.0118012
128,81,0.019654
128,93,0.035664
128,73,0.0206154
128,76,0.00931507
128,1,0.0168465
128,104,0.0217244
128,77,0.0103837
128,105,0.0217194
128,78,0.0116887
128,79,0.025712
128,68,0.00921769
128,72,0.0265506
128,74,0.00767246
128,96,0.0327326
128,120,0.00982789
128,122,0.0204022
128,107,0.019063
128,65,0.0246225
128,88,0.00948647
128,66,0.0331129
128,97,0.0361651
128,103,0.019362
128,75,0.0384186
128,100,0.00902788
128,109,0.00850431
128,49,0.0199124
128,69,0.0849999
128,50,0.0134657
128,111,0.020425
128,121,0.0244576
128,106,0.0299381
128,119,0.0143285
128,108,0.025483
128,123,0.0150775
128,110,0.0102323
128,116,0.0079633
128,98,0.0320933
128,89,0.0215129
128,54,0.0121731
128,91,0.0253066
128,117,0.00860987
128,114,0.0260653
128,101,0.0711868
128,48,0.0229295
128,51,0.0165337
128,57,0.0166336
128,113,0.0563433
128,125,0.00929604
128,11,0.0229428
128,126,0.0442509
128,3,0.015691
128,10,0.0191103
128,127,0.00868639
128,102,0.0340951
128,56,0.00803256
128,58,0.019376
128,8,0.0202394
128,2,0.0373768
128,52,0.00843154
128,53,0.00924966
128,112,0.0354765
128,59,0.0217765
128,6,0.0252723
128,118,0.0197418
128,4,0.0228518
128,124,0.0285015
128,13,0.015359
128,15,0.0113302
128,115,0.0308548
128,18,0.0084301
128,61,0.00893737
128,9,0.0153525
128,12,0.0204426
128,22,0.0195428
128,14,0.0251225
128,62,0.00822283
128,55,0.0197453
128,19,0.00694003
128,43,0.00689205
128,21,0.00637423
128,23,0.00605023
128,0,0.0598439
128,17,0.00644137
128,5,0.0314993
128,20,0.00682498
128,7,0.0221332
128,42,0.0062623
128,63,0.00611121
128,35,0.00640296
128,60,0.0244912
128,40,0.00595535
128,30,0.00615469
128,28,0.00591131
128,16,0.0173566
128,33,0.0187609
128,41,0.0470454
128,26,0.00638515
128,34,0.0119285
128,31,0.00595286
128,29,0.0571696
128,45,0.00635939
128,32,0.00610244
128,24,0.0163855
128,38,0.00555436
128,47,0.0157134
128,37,0.0160028
128,25,0.0191098
128,39,0.00536708
128,36,0.0162296
128,46,0.00531367
128,27,0.0271616
128,44,0.0250596
===========================
