#,1,0,375.21
$,1,1847.31
#,1,0,374.853
$,1,1847.4
#,1,0,380.022
$,1,1886.92
#,1,0,380.171
$,1,1888.13
#,1,0,380.561
$,1,1886.96
#,8,1,79.473
#,8,2,79.4625
#,8,3,79.4729
#,8,4,79.4637
#,8,5,79.4736
#,8,6,79.4627
#,8,7,79.4727
#,8,0,79.4632
$,8,1082.94
#,8,1,80.9133
#,8,2,80.9019
#,8,3,80.9135
#,8,4,80.9027
#,8,5,80.9136
#,8,6,80.9041
#,8,7,80.9127
#,8,0,80.9032
$,8,1089.29
#,8,1,81.7633
#,8,2,81.7527
#,8,3,81.7637
#,8,4,81.7518
#,8,5,81.7641
#,8,6,81.7524
#,8,7,81.7642
#,8,0,81.7532
$,8,1120.97
#,8,1,80.9709
#,8,2,80.9552
#,8,3,80.9705
#,8,4,80.956
#,8,5,80.9706
#,8,6,80.9547
#,8,7,80.9701
#,8,0,80.956
$,8,1112.05
#,8,1,80.3961
#,8,2,80.3899
#,8,3,80.3959
#,8,4,80.3976
#,8,5,80.3957
#,8,6,80.3905
#,8,7,80.396
#,8,0,80.3973
$,8,1096.36
#,16,1,62.9968
#,16,2,62.9882
#,16,3,62.9946
#,16,4,62.9957
#,16,5,62.9947
#,16,6,62.9873
#,16,7,62.994
#,16,8,62.9946
#,16,9,62.9968
#,16,10,62.9872
#,16,11,62.9939
#,16,12,62.9949
#,16,13,62.9944
#,16,14,62.9866
#,16,15,62.9932
#,16,0,62.9964
$,16,922.226
#,16,1,62.5131
#,16,2,62.5169
#,16,3,62.5123
#,16,4,62.5202
#,16,5,62.5118
#,16,6,62.5143
#,16,7,62.5086
#,16,8,62.5195
#,16,9,62.5133
#,16,10,62.5153
#,16,11,62.5121
#,16,12,62.5204
#,16,13,62.5116
#,16,14,62.5138
#,16,15,62.5086
#,16,0,62.5204
$,16,922.003
#,16,1,61.7853
#,16,2,61.7879
#,16,3,61.7826
#,16,4,61.7906
#,16,5,61.7849
#,16,6,61.7874
#,16,7,61.7801
#,16,8,61.791
#,16,9,61.7844
#,16,10,61.7877
#,16,11,61.7813
#,16,12,61.7905
#,16,13,61.7846
#,16,14,61.7878
#,16,15,61.7799
#,16,0,61.7906
$,16,914.483
#,16,1,63.4923
#,16,2,63.478
#,16,3,63.49
#,16,4,63.485
#,16,5,63.4918
#,16,6,63.4795
#,16,7,63.4885
#,16,8,63.484
#,16,9,63.4924
#,16,10,63.4775
#,16,11,63.4901
#,16,12,63.4845
#,16,13,63.4915
#,16,14,63.4778
#,16,15,63.4885
#,16,0,63.4861
$,16,927.831
#,16,1,62.7486
#,16,2,62.7484
#,16,3,62.7463
#,16,4,62.7484
#,16,5,62.7473
#,16,6,62.7472
#,16,7,62.7446
#,16,8,62.7542
#,16,9,62.748
#,16,10,62.7474
#,16,11,62.7466
#,16,12,62.7478
#,16,13,62.7474
#,16,14,62.7478
#,16,15,62.7439
#,16,0,62.7538
$,16,929.71
#,32,1,59.1858
#,32,2,59.1579
#,32,3,59.1867
#,32,4,59.1584
#,32,5,59.1886
#,32,6,59.1676
#,32,7,59.1888
#,32,8,59.167
#,32,9,59.1879
#,32,10,59.1681
#,32,11,59.1896
#,32,12,59.1692
#,32,13,59.1902
#,32,14,59.1689
#,32,15,59.1924
#,32,16,59.167
#,32,17,59.1872
#,32,18,59.1572
#,32,19,59.1883
#,32,20,59.1574
#,32,21,59.1892
#,32,22,59.1697
#,32,23,59.1902
#,32,24,59.1695
#,32,25,59.1894
#,32,26,59.1706
#,32,27,59.1913
#,32,28,59.1717
#,32,29,59.1921
#,32,30,59.1712
#,32,31,59.1931
#,32,0,59.1644
$,32,1456.4
#,32,1,59.4212
#,32,2,59.4403
#,32,3,59.4219
#,32,4,59.439
#,32,5,59.4249
#,32,6,59.4417
#,32,7,59.4254
#,32,8,59.4411
#,32,9,59.4236
#,32,10,59.4419
#,32,11,59.4268
#,32,12,59.4439
#,32,13,59.4263
#,32,14,59.4446
#,32,15,59.4293
#,32,16,59.4431
#,32,17,59.4246
#,32,18,59.443
#,32,19,59.4252
#,32,20,59.4448
#,32,21,59.4276
#,32,22,59.4447
#,32,23,59.4283
#,32,24,59.4436
#,32,25,59.4266
#,32,26,59.4449
#,32,27,59.4299
#,32,28,59.4463
#,32,29,59.4304
#,32,30,59.4475
#,32,31,59.4321
#,32,0,59.4405
$,32,1587
#,32,1,58.9095
#,32,2,58.9062
#,32,3,58.9103
#,32,4,58.9032
#,32,5,58.9102
#,32,6,58.9096
#,32,7,58.9128
#,32,8,58.9022
#,32,9,58.9103
#,32,10,58.9088
#,32,11,58.9134
#,32,12,58.9042
#,32,13,58.9136
#,32,14,58.9106
#,32,15,58.9152
#,32,16,58.9068
#,32,17,58.9124
#,32,18,58.91
#,32,19,58.9137
#,32,20,58.9074
#,32,21,58.9133
#,32,22,58.9122
#,32,23,58.9156
#,32,24,58.9088
#,32,25,58.9135
#,32,26,58.9115
#,32,27,58.9154
#,32,28,58.9123
#,32,29,58.9165
#,32,30,58.9131
#,32,31,58.9177
#,32,0,58.899
$,32,1577.01
#,32,1,58.7317
#,32,2,58.7406
#,32,3,58.7285
#,32,4,58.7419
#,32,5,58.7315
#,32,6,58.7443
#,32,7,58.7327
#,32,8,58.7416
#,32,9,58.7322
#,32,10,58.743
#,32,11,58.7316
#,32,12,58.745
#,32,13,58.7353
#,32,14,58.7451
#,32,15,58.7362
#,32,16,58.7429
#,32,17,58.7333
#,32,18,58.7441
#,32,19,58.7329
#,32,20,58.7448
#,32,21,58.7341
#,32,22,58.7462
#,32,23,58.7368
#,32,24,58.7446
#,32,25,58.736
#,32,26,58.7459
#,32,27,58.735
#,32,28,58.7476
#,32,29,58.7387
#,32,30,58.7489
#,32,31,58.7381
#,32,0,58.7409
$,32,1584.79
#,32,1,58.9883
#,32,2,58.9819
#,32,3,58.9914
#,32,4,58.9788
#,32,5,58.9895
#,32,6,58.9819
#,32,7,58.9929
#,32,8,58.9806
#,32,9,58.9915
#,32,10,58.9813
#,32,11,58.9933
#,32,12,58.9823
#,32,13,58.9945
#,32,14,58.9857
#,32,15,58.995
#,32,16,58.9818
#,32,17,58.9915
#,32,18,58.9834
#,32,19,58.9936
#,32,20,58.984
#,32,21,58.9939
#,32,22,58.9856
#,32,23,58.9948
#,32,24,58.9831
#,32,25,58.9941
#,32,26,58.9872
#,32,27,58.9955
#,32,28,58.9868
#,32,29,58.9963
#,32,30,58.9886
#,32,0,58.9773
#,32,31,58.9978
$,32,1590.28
#,64,1,63.2856
#,64,2,63.2631
#,64,3,63.2743
#,64,4,63.2762
#,64,5,63.2865
#,64,6,63.2722
#,64,7,63.2765
#,64,8,63.2547
#,64,9,63.2745
#,64,10,63.263
#,64,11,63.2756
#,64,12,63.2766
#,64,13,63.2894
#,64,14,63.2799
#,64,15,63.2828
#,64,16,63.2643
#,64,17,63.2847
#,64,18,63.2539
#,64,19,63.2679
#,64,20,63.2774
#,64,21,63.2841
#,64,22,63.2768
#,64,23,63.2787
#,64,24,63.262
#,64,25,63.275
#,64,26,63.2663
#,64,27,63.2732
#,64,28,63.2801
#,64,29,63.2917
#,64,30,63.2794
#,64,31,63.2905
#,64,32,63.2775
#,64,33,63.2856
#,64,34,63.2616
#,64,35,63.2749
#,64,36,63.2757
#,64,37,63.2872
#,64,38,63.2722
#,64,39,63.2784
#,64,40,63.2607
#,64,41,63.2749
#,64,42,63.2624
#,64,43,63.2769
#,64,44,63.2738
#,64,45,63.2896
#,64,46,63.2788
#,64,47,63.2822
#,64,48,63.2691
#,64,49,63.2849
#,64,50,63.2548
#,64,51,63.2698
#,64,52,63.278
#,64,53,63.2847
#,64,54,63.2747
#,64,55,63.2788
#,64,56,63.2593
#,64,57,63.2761
#,64,58,63.2639
#,64,59,63.2755
#,64,60,63.2806
#,64,61,63.2948
#,64,62,63.2822
#,64,63,63.2922
#,64,0,63.2784
$,64,2554.89
#,64,1,63.3805
#,64,2,63.3967
#,64,3,63.3859
#,64,4,63.3996
#,64,5,63.3808
#,64,6,63.3955
#,64,7,63.3924
#,64,8,63.4068
#,64,9,63.3905
#,64,10,63.4024
#,64,11,63.3925
#,64,12,63.3994
#,64,13,63.3911
#,64,14,63.3997
#,64,15,63.3948
#,64,16,63.4044
#,64,17,63.3867
#,64,18,63.3986
#,64,19,63.39
#,64,20,63.4017
#,64,21,63.3876
#,64,22,63.4009
#,64,23,63.3896
#,64,24,63.407
#,64,25,63.3897
#,64,26,63.3963
#,64,27,63.3891
#,64,28,63.4047
#,64,29,63.3797
#,64,30,63.3903
#,64,31,63.3933
#,64,32,63.4059
#,64,33,63.3825
#,64,34,63.3961
#,64,35,63.3842
#,64,36,63.3986
#,64,37,63.3842
#,64,38,63.397
#,64,39,63.3971
#,64,40,63.4089
#,64,41,63.3945
#,64,42,63.4058
#,64,43,63.3962
#,64,44,63.4061
#,64,45,63.3934
#,64,46,63.4025
#,64,47,63.4
#,64,48,63.4068
#,64,49,63.3877
#,64,50,63.4008
#,64,51,63.3906
#,64,52,63.4035
#,64,53,63.3884
#,64,54,63.4021
#,64,55,63.3959
#,64,56,63.4085
#,64,57,63.3929
#,64,58,63.4046
#,64,59,63.3922
#,64,60,63.4062
#,64,61,63.3921
#,64,62,63.4009
#,64,63,63.3944
#,64,0,63.4096
$,64,2679.89
#,64,1,65.9228
#,64,2,65.9159
#,64,3,65.9219
#,64,4,65.9248
#,64,5,65.9285
#,64,6,65.9238
#,64,7,65.9293
#,64,8,65.9253
#,64,9,65.9214
#,64,10,65.9175
#,64,11,65.9259
#,64,12,65.9247
#,64,13,65.929
#,64,14,65.9194
#,64,15,65.9135
#,64,16,65.9304
#,64,17,65.9189
#,64,18,65.9184
#,64,19,65.9175
#,64,20,65.9128
#,64,21,65.9285
#,64,22,65.9193
#,64,23,65.9284
#,64,24,65.9275
#,64,25,65.9124
#,64,26,65.9106
#,64,27,65.9224
#,64,28,65.93
#,64,29,65.9332
#,64,30,65.9303
#,64,31,65.9361
#,64,32,65.9354
#,64,33,65.9253
#,64,34,65.9239
#,64,35,65.928
#,64,36,65.9288
#,64,37,65.9305
#,64,38,65.9273
#,64,39,65.9319
#,64,40,65.9315
#,64,41,65.9271
#,64,42,65.9223
#,64,43,65.9287
#,64,44,65.9289
#,64,45,65.9319
#,64,46,65.9277
#,64,47,65.932
#,64,48,65.9334
#,64,49,65.9264
#,64,50,65.9196
#,64,51,65.9254
#,64,52,65.9258
#,64,53,65.93
#,64,54,65.9226
#,64,55,65.9304
#,64,56,65.9298
#,64,57,65.9165
#,64,58,65.9121
#,64,59,65.9227
#,64,60,65.9302
#,64,61,65.9342
#,64,62,65.9301
#,64,63,65.9357
#,64,0,65.9292
$,64,2702.23
#,64,1,63.5874
#,64,2,63.5539
#,64,3,63.5866
#,64,4,63.5485
#,64,5,63.5765
#,64,6,63.5541
#,64,7,63.5869
#,64,8,63.5588
#,64,9,63.5874
#,64,10,63.5466
#,64,11,63.5873
#,64,12,63.5552
#,64,13,63.5816
#,64,14,63.5609
#,64,15,63.5963
#,64,16,63.5622
#,64,17,63.5886
#,64,18,63.5569
#,64,19,63.5886
#,64,20,63.5597
#,64,21,63.582
#,64,22,63.5552
#,64,23,63.5884
#,64,24,63.565
#,64,25,63.589
#,64,26,63.5526
#,64,27,63.5881
#,64,28,63.5557
#,64,29,63.5787
#,64,30,63.5596
#,64,31,63.5935
#,64,32,63.5624
#,64,33,63.5893
#,64,34,63.5528
#,64,35,63.5859
#,64,36,63.5426
#,64,37,63.5771
#,64,38,63.5532
#,64,39,63.5859
#,64,40,63.5616
#,64,41,63.5876
#,64,42,63.5451
#,64,43,63.5863
#,64,44,63.5586
#,64,45,63.5824
#,64,46,63.565
#,64,47,63.5986
#,64,48,63.5646
#,64,49,63.593
#,64,50,63.5582
#,64,51,63.5905
#,64,52,63.5643
#,64,53,63.5853
#,64,54,63.5591
#,64,55,63.5906
#,64,56,63.5659
#,64,57,63.5906
#,64,58,63.5495
#,64,59,63.5907
#,64,60,63.5612
#,64,61,63.5888
#,64,62,63.5652
#,64,63,63.5971
#,64,0,63.5628
$,64,2632.57
#,64,1,63.7391
#,64,2,63.719
#,64,3,63.7462
#,64,4,63.7289
#,64,5,63.7458
#,64,6,63.705
#,64,7,63.7273
#,64,8,63.7152
#,64,9,63.7329
#,64,10,63.7281
#,64,11,63.7556
#,64,12,63.7434
#,64,13,63.751
#,64,14,63.7255
#,64,15,63.7522
#,64,16,63.7419
#,64,17,63.7458
#,64,18,63.7291
#,64,19,63.7552
#,64,20,63.7404
#,64,21,63.7512
#,64,22,63.7262
#,64,23,63.7427
#,64,24,63.7273
#,64,25,63.744
#,64,26,63.7218
#,64,27,63.7566
#,64,28,63.7457
#,64,29,63.7528
#,64,30,63.7283
#,64,31,63.7544
#,64,32,63.737
#,64,33,63.74
#,64,34,63.71
#,64,35,63.7463
#,64,36,63.729
#,64,37,63.7466
#,64,38,63.7117
#,64,39,63.7303
#,64,40,63.7188
#,64,41,63.7349
#,64,42,63.7333
#,64,43,63.7577
#,64,44,63.746
#,64,45,63.755
#,64,46,63.73
#,64,47,63.7577
#,64,48,63.7414
#,64,49,63.7483
#,64,50,63.7312
#,64,51,63.7561
#,64,52,63.7408
#,64,53,63.7526
#,64,54,63.7285
#,64,55,63.7467
#,64,56,63.729
#,64,57,63.7429
#,64,58,63.731
#,64,59,63.7579
#,64,60,63.7495
#,64,61,63.7553
#,64,62,63.7259
#,64,63,63.7566
#,64,0,63.7369
$,64,2629.29
#,128,1,62.4251
#,128,2,40.0142
#,128,3,50.4222
#,128,4,18.7051
#,128,5,62.4157
#,128,6,51.5427
#,128,7,62.6188
#,128,8,62.367
#,128,9,44.6949
#,128,10,62.5381
#,128,11,62.5522
#,128,12,48.6076
#,128,13,51.5534
#,128,14,44.549
#,128,15,51.7892
#,128,16,34.0847
#,128,17,51.5602
#,128,18,62.8303
#,128,19,33.6651
#,128,20,34.1457
#,128,21,62.547
#,128,22,15.6303
#,128,23,62.533
#,128,24,58.6464
#,128,25,62.4071
#,128,26,37.7032
#,128,27,62.7123
#,128,28,62.5281
#,128,29,60.7169
#,128,30,62.4096
#,128,31,62.6459
#,128,32,48.7897
#,128,33,62.4287
#,128,34,62.9
#,128,35,50.4515
#,128,36,34.8359
#,128,37,62.4163
#,128,38,51.5455
#,128,39,62.4139
#,128,40,47.572
#,128,41,45.5844
#,128,42,45.5699
#,128,43,62.4299
#,128,44,51.5551
#,128,45,51.5604
#,128,46,25.5612
#,128,47,18.5763
#,128,48,30.5947
#,128,49,51.565
#,128,50,51.9983
#,128,51,18.5734
#,128,52,34.1297
#,128,53,62.4206
#,128,54,15.6293
#,128,55,62.4585
#,128,56,37.6133
#,128,57,50.5628
#,128,58,62.4012
#,128,59,62.7051
#,128,60,47.5511
#,128,61,62.433
#,128,62,46.9158
#,128,63,62.4248
#,128,64,50.7187
#,128,65,47.5835
#,128,66,34.7741
#,128,67,36.7021
#,128,68,18.6947
#,128,69,62.4102
#,128,70,41.5606
#,128,71,51.7541
#,128,72,47.5787
#,128,73,44.5606
#,128,74,53.0894
#,128,75,62.4274
#,128,76,40.5622
#,128,77,51.5467
#,128,78,35.5727
#,128,79,47.6864
#,128,80,34.0748
#,128,81,51.5527
#,128,82,47.0008
#,128,83,18.0028
#,128,84,34.1181
#,128,85,33.5584
#,128,86,14.0094
#,128,87,47.6987
#,128,88,46.6231
#,128,89,62.3966
#,128,90,62.5347
#,128,91,62.7147
#,128,92,62.4132
#,128,93,62.5485
#,128,94,62.4156
#,128,95,62.63
#,128,96,62.5876
#,128,97,62.4309
#,128,98,62.8786
#,128,99,50.4553
#,128,100,62.6876
#,128,101,62.4264
#,128,102,51.5526
#,128,103,62.4556
#,128,104,62.5236
#,128,105,62.4125
#,128,106,62.4062
#,128,107,62.5013
#,128,108,51.6225
#,128,109,51.5727
#,128,110,48.5459
#,128,111,62.4238
#,128,112,34.1694
#,128,113,51.7016
#,128,114,62.9516
#,128,115,33.6671
#,128,116,34.1373
#,128,117,62.4249
#,128,118,15.7709
#,128,119,62.5324
#,128,120,58.6162
#,128,121,62.4091
#,128,122,62.4074
#,128,123,62.7133
#,128,124,47.6855
#,128,125,62.5019
#,128,126,62.4051
#,128,127,62.4904
#,128,0,63.3121
$,128,5485.16
#,128,1,74.3239
#,128,2,53.072
#,128,3,59.0885
#,128,4,64.1096
#,128,5,74.1978
#,128,6,60.0832
#,128,7,74.3355
#,128,8,32.6436
#,128,9,74.3984
#,128,10,48.3952
#,128,11,74.1864
#,128,12,74.2042
#,128,13,63.9595
#,128,14,68.9444
#,128,15,74.3625
#,128,16,31.631
#,128,17,74.2036
#,128,18,64.0956
#,128,19,64.0652
#,128,20,56.2241
#,128,21,74.4275
#,128,22,58.9503
#,128,23,74.3362
#,128,24,47.9351
#,128,25,74.183
#,128,26,55.9062
#,128,27,55.1438
#,128,28,58.9531
#,128,29,74.1856
#,128,30,68.9279
#,128,31,74.1758
#,128,32,47.7914
#,128,33,74.1898
#,128,34,52.9186
#,128,35,53.9412
#,128,36,59.0863
#,128,37,74.1726
#,128,38,59.9131
#,128,39,58.0895
#,128,40,32.6218
#,128,41,55.9371
#,128,42,48.2269
#,128,43,57.9532
#,128,44,59.9848
#,128,45,74.2027
#,128,46,58.9658
#,128,47,74.3301
#,128,48,47.9208
#,128,49,58.9628
#,128,50,68.9304
#,128,51,74.1898
#,128,52,74.3995
#,128,53,74.316
#,128,54,52.9679
#,128,55,74.3305
#,128,56,47.8979
#,128,57,74.1914
#,128,58,48.964
#,128,59,74.1786
#,128,60,59.1787
#,128,61,74.1946
#,128,62,63.9619
#,128,63,74.1848
#,128,64,28.1466
#,128,65,74.314
#,128,66,46.9615
#,128,67,46.0165
#,128,68,48.0696
#,128,69,63.9426
#,128,70,60.0464
#,128,71,74.3337
#,128,72,32.628
#,128,73,74.3312
#,128,74,48.2418
#,128,75,57.9706
#,128,76,74.2044
#,128,77,63.9441
#,128,78,52.9712
#,128,79,74.3543
#,128,80,29.1133
#,128,81,74.1988
#,128,82,49.9374
#,128,83,63.9792
#,128,84,56.193
#,128,85,59.0974
#,128,86,58.9425
#,128,87,74.3296
#,128,88,47.928
#,128,89,74.1826
#,128,90,34.7132
#,128,91,36.2587
#,128,92,59.0773
#,128,93,74.1804
#,128,94,69.0583
#,128,95,74.1761
#,128,96,31.1708
#,128,97,74.1892
#,128,98,48.5714
#,128,99,53.9438
#,128,100,59.1135
#,128,101,74.3152
#,128,102,60.0423
#,128,103,58.0853
#,128,104,32.7228
#,128,105,55.93
#,128,106,47.9565
#,128,107,57.9527
#,128,108,74.3085
#,128,109,74.2067
#,128,110,69.0611
#,128,111,74.3671
#,128,112,47.9361
#,128,113,74.2054
#,128,114,68.9478
#,128,115,74.3315
#,128,116,74.438
#,128,117,74.3427
#,128,118,60.0757
#,128,119,74.3368
#,128,120,47.9156
#,128,121,74.3443
#,128,122,55.9273
#,128,123,74.3332
#,128,124,59.2711
#,128,125,74.3447
#,128,126,68.9413
#,128,127,74.1971
#,128,0,48.9801
$,128,5629.76
#,128,1,72.9669
#,128,2,58.086
#,128,3,72.7828
#,128,4,34.6462
#,128,5,72.728
#,128,6,55.9794
#,128,7,43.1803
#,128,8,60.0265
#,128,9,72.9015
#,128,10,72.8374
#,128,11,72.9511
#,128,12,62.1201
#,128,13,72.7961
#,128,14,43.1128
#,128,15,44.8394
#,128,16,69.1239
#,128,17,72.9309
#,128,18,52.1773
#,128,19,72.8652
#,128,20,35.7047
#,128,21,72.7248
#,128,22,57.3956
#,128,23,29.2985
#,128,24,72.953
#,128,25,62.2332
#,128,26,62.1209
#,128,27,72.897
#,128,28,62.1367
#,128,29,61.9945
#,128,30,57.5825
#,128,31,47.1244
#,128,32,57.2448
#,128,33,67.2388
#,128,34,58.0969
#,128,35,72.7308
#,128,36,35.7345
#,128,37,43.1066
#,128,38,57.4221
#,128,39,20.6017
#,128,40,72.9591
#,128,41,72.8994
#,128,42,72.8357
#,128,43,72.948
#,128,44,72.6949
#,128,45,55.1254
#,128,46,45.435
#,128,47,48.9955
#,128,48,63.215
#,128,49,72.936
#,128,50,54.3702
#,128,51,72.7206
#,128,52,35.7081
#,128,53,56.9848
#,128,54,47.0019
#,128,55,29.1612
#,128,56,72.7238
#,128,57,72.8691
#,128,58,57.0499
#,128,59,72.8688
#,128,60,41.9927
#,128,61,72.7273
#,128,62,54.9824
#,128,63,34.0623
#,128,64,72.8505
#,128,65,72.9277
#,128,66,58.0799
#,128,67,72.7242
#,128,68,34.632
#,128,69,72.7222
#,128,70,55.9711
#,128,71,42.9635
#,128,72,45.7012
#,128,73,72.8739
#,128,74,72.7957
#,128,75,62.1594
#,128,76,61.9954
#,128,77,72.7176
#,128,78,42.0002
#,128,79,44.8316
#,128,80,57.137
#,128,81,61.1925
#,128,82,48.4097
#,128,83,44.7515
#,128,84,31.0016
#,128,85,44.633
#,128,86,40.997
#,128,87,18.6795
#,128,88,72.9553
#,128,89,72.8778
#,128,90,72.7842
#,128,91,72.8778
#,128,92,72.8486
#,128,93,72.7367
#,128,94,57.5907
#,128,95,55.1024
#,128,96,72.9524
#,128,97,72.9357
#,128,98,58.0982
#,128,99,72.73
#,128,100,35.736
#,128,101,72.7338
#,128,102,57.4281
#,128,103,49.5688
#,128,104,72.9439
#,128,105,72.8793
#,128,106,72.8382
#,128,107,72.9053
#,128,108,72.6956
#,128,109,72.856
#,128,110,45.4354
#,128,111,54.961
#,128,112,72.9257
#,128,113,72.9357
#,128,114,61.3418
#,128,115,72.724
#,128,116,35.7227
#,128,117,72.7273
#,128,118,57.549
#,128,119,29.3045
#,128,120,72.7284
#,128,121,72.9733
#,128,122,57.1095
#,128,123,72.904
#,128,124,72.718
#,128,125,72.8589
#,128,126,57.1149
#,128,127,34.1258
#,128,0,73.5573
$,128,6423.1
#,128,1,81.0354
#,128,2,86.6302
#,128,3,37.5819
#,128,4,75.867
#,128,5,42.928
#,128,6,75.7991
#,128,7,70.8474
#,128,8,75.8405
#,128,9,86.6152
#,128,10,86.3732
#,128,11,41.7205
#,128,12,70.9645
#,128,13,61.8264
#,128,14,68.8288
#,128,15,69.834
#,128,16,86.4815
#,128,17,86.5219
#,128,18,86.5913
#,128,19,86.5043
#,128,20,86.395
#,128,21,86.3763
#,128,22,86.372
#,128,23,86.6366
#,128,24,86.4018
#,128,25,86.4673
#,128,26,86.3803
#,128,27,86.6641
#,128,28,86.3854
#,128,29,86.5652
#,128,30,75.7571
#,128,31,86.562
#,128,32,86.4243
#,128,33,86.4756
#,128,34,86.5945
#,128,35,79.04
#,128,36,86.7171
#,128,37,86.3689
#,128,38,86.3659
#,128,39,70.8364
#,128,40,86.3933
#,128,41,86.4368
#,128,42,86.3737
#,128,43,61.8919
#,128,44,86.3784
#,128,45,75.7888
#,128,46,75.7273
#,128,47,69.8376
#,128,48,74.8187
#,128,49,86.4397
#,128,50,86.5299
#,128,51,75.8924
#,128,52,86.3899
#,128,53,70.7946
#,128,54,86.3652
#,128,55,86.4223
#,128,56,70.8025
#,128,57,75.8661
#,128,58,86.3761
#,128,59,86.4685
#,128,60,86.3807
#,128,61,86.4773
#,128,62,64.7777
#,128,63,67.8821
#,128,64,86.4155
#,128,65,86.4616
#,128,66,86.5515
#,128,67,43.0001
#,128,68,86.4403
#,128,69,70.8282
#,128,70,86.3589
#,128,71,70.8166
#,128,72,86.424
#,128,73,86.5979
#,128,74,86.3734
#,128,75,59.9867
#,128,76,70.919
#,128,77,61.8335
#,128,78,75.7161
#,128,79,69.8396
#,128,80,86.4707
#,128,81,86.4759
#,128,82,86.58
#,128,83,75.8981
#,128,84,86.3922
#,128,85,86.3719
#,128,86,86.3684
#,128,87,46.7616
#,128,88,86.3957
#,128,89,63.7241
#,128,90,56.7957
#,128,91,56.772
#,128,92,86.3811
#,128,93,63.9524
#,128,94,75.7489
#,128,95,86.4573
#,128,96,86.4198
#,128,97,68.891
#,128,98,86.5895
#,128,99,78.9833
#,128,100,86.4443
#,128,101,71.7966
#,128,102,86.3556
#,128,103,70.8314
#,128,104,64.7961
#,128,105,86.489
#,128,106,69.7899
#,128,107,60.9132
#,128,108,71.7838
#,128,109,51.8059
#,128,110,75.7228
#,128,111,59.949
#,128,112,74.8462
#,128,113,63.8584
#,128,114,71.0012
#,128,115,73.5004
#,128,116,86.3885
#,128,117,70.7896
#,128,118,70.7885
#,128,119,70.8966
#,128,120,42.8506
#,128,121,73.9966
#,128,122,57.093
#,128,123,56.1063
#,128,124,86.3797
#,128,125,45.0169
#,128,126,64.7736
#,128,127,60.9474
#,128,0,86.414
$,128,6174.87
#,128,1,75.4285
#,128,2,75.5669
#,128,3,58.5743
#,128,4,75.4536
#,128,5,75.65
#,128,6,75.6383
#,128,7,75.448
#,128,8,61.2832
#,128,9,65.0628
#,128,10,65.1273
#,128,11,75.4246
#,128,12,75.5978
#,128,13,58.0438
#,128,14,48.0711
#,128,15,50.9072
#,128,16,75.4721
#,128,17,58.8959
#,128,18,75.4202
#,128,19,60.8795
#,128,20,59.9162
#,128,21,59.9143
#,128,22,47.9172
#,128,23,60.9129
#,128,24,75.4488
#,128,25,50.0432
#,128,26,52.9281
#,128,27,61.9081
#,128,28,32.0403
#,128,29,61.8891
#,128,30,39.9046
#,128,31,75.4584
#,128,32,75.5971
#,128,33,75.4435
#,128,34,75.4509
#,128,35,57.9141
#,128,36,59.933
#,128,37,75.5808
#,128,38,75.5644
#,128,39,75.4429
#,128,40,75.4533
#,128,41,65.0288
#,128,42,59.9658
#,128,43,59.9119
#,128,44,75.6091
#,128,45,59.9376
#,128,46,53.9033
#,128,47,75.4436
#,128,48,75.4654
#,128,49,75.4336
#,128,50,75.4337
#,128,51,60.0682
#,128,52,75.4311
#,128,53,59.9283
#,128,54,75.4307
#,128,55,75.4236
#,128,56,75.4445
#,128,57,32.0478
#,128,58,55.8711
#,128,59,75.4173
#,128,60,28.6527
#,128,61,61.8955
#,128,62,49.0499
#,128,63,49.9178
#,128,64,75.6018
#,128,65,75.4301
#,128,66,75.4455
#,128,67,52.6297
#,128,68,68.063
#,128,69,71.7909
#,128,70,75.5483
#,128,71,75.4414
#,128,72,51.2354
#,128,73,65.0167
#,128,74,65.0446
#,128,75,75.4185
#,128,76,75.5852
#,128,77,53.938
#,128,78,47.9184
#,128,79,42.8597
#,128,80,75.5905
#,128,81,25.0438
#,128,82,60.0743
#,128,83,60.8726
#,128,84,38.0054
#,128,85,59.903
#,128,86,46.0633
#,128,87,60.9057
#,128,88,59.9177
#,128,89,41.311
#,128,90,52.9188
#,128,91,59.9217
#,128,92,21.9058
#,128,93,59.9811
#,128,94,39.9453
#,128,95,75.5848
#,128,96,75.6017
#,128,97,75.4496
#,128,98,75.4604
#,128,99,75.4467
#,128,100,75.5861
#,128,101,75.6137
#,128,102,75.5728
#,128,103,75.6502
#,128,104,75.5133
#,128,105,65.0554
#,128,106,75.5855
#,128,107,75.5719
#,128,108,75.6111
#,128,109,61.9636
#,128,110,53.9113
#,128,111,75.5866
#,128,112,75.4779
#,128,113,75.4404
#,128,114,75.5547
#,128,115,61.1715
#,128,116,75.4361
#,128,117,75.4355
#,128,118,75.56
#,128,119,75.489
#,128,120,75.4554
#,128,121,59.0479
#,128,122,60.0599
#,128,123,75.5456
#,128,124,32.1063
#,128,125,62.0391
#,128,126,49.1496
#,128,127,53.1881
#,128,0,86.0955
$,128,5357.98
